Tiempo,NúmeroJoints,G_parcial
0.000000,4.000000,14.064848
0.010000,4.000000,264.159177
0.020000,4.000000,209.340714
0.030000,4.000000,189.490471
0.040000,4.000000,187.637076
0.050000,4.000000,185.723627
0.060000,4.000000,183.734395
0.070000,4.000000,182.578507
0.080000,4.000000,184.725343
0.090000,4.000000,186.975741
0.100000,4.000000,189.337461
0.110000,4.000000,191.817817
0.120000,4.000000,194.423811
0.130000,4.000000,197.162274
0.140000,4.000000,196.680698
0.150000,4.000000,198.234895
0.160000,4.000000,186.533035
0.170000,4.000000,273.621831
0.180000,4.000000,273.635334
0.190000,4.000000,273.653736
0.200000,4.000000,273.670413
0.210000,4.000000,273.686046
0.220000,4.000000,239.055357
0.230000,4.000000,270.153077
0.240000,4.000000,199.406887
0.250000,4.000000,198.651719
0.260000,4.000000,193.850559
0.270000,4.000000,192.123707
0.280000,4.000000,190.312101
0.290000,4.000000,188.413243
0.300000,4.000000,187.360701
0.310000,4.000000,188.722863
0.320000,4.000000,187.548986
0.330000,4.000000,189.031843
0.340000,4.000000,187.721801
0.350000,4.000000,189.338057
0.360000,4.000000,187.878760
0.370000,4.000000,189.642335
0.380000,4.000000,188.019401
0.390000,4.000000,189.945466
0.400000,4.000000,188.133124
0.410000,4.000000,190.258333
0.420000,4.000000,188.301470
0.430000,4.000000,190.438390
0.440000,4.000000,187.966641
0.450000,4.000000,111.467950
0.460000,4.000000,101.730004
0.470000,4.000000,102.689059
0.480000,4.000000,109.796251
0.490000,4.000000,118.874372
0.500000,4.000000,125.822172
0.510000,4.000000,134.955580
0.520000,4.000000,141.738512
0.530000,4.000000,150.908703
0.540000,4.000000,132.551966
0.550000,4.000000,131.315641
0.560000,4.000000,127.795713
0.570000,4.000000,127.135961
0.580000,4.000000,123.879583
0.590000,4.000000,123.742330
0.600000,4.000000,120.714812
0.610000,4.000000,121.091121
0.620000,4.000000,118.158383
0.630000,4.000000,118.848252
0.640000,4.000000,116.075478
0.650000,4.000000,117.178225
0.660000,4.000000,113.764700
0.670000,4.000000,114.190010
0.680000,4.000000,111.315878
0.690000,4.000000,112.236680
0.700000,4.000000,109.332043
0.710000,4.000000,110.580201
0.720000,4.000000,1302.777407
0.730000,4.000000,1030.168146
0.740000,4.000000,805.100618
0.750000,4.000000,620.003471
0.760000,4.000000,468.036534
0.770000,4.000000,344.056128
0.780000,4.000000,257.191367
0.790000,4.000000,231.245840
0.800000,4.000000,211.646360
0.810000,4.000000,208.420644
0.820000,4.000000,219.656164
0.830000,4.000000,227.792329
0.840000,4.000000,232.969558
0.850000,4.000000,235.463131
0.860000,4.000000,235.504714
0.870000,4.000000,233.365952
0.880000,4.000000,229.332642
0.890000,4.000000,223.615831
0.900000,4.000000,216.664765
0.910000,4.000000,208.548086
0.920000,4.000000,199.463044
0.930000,4.000000,189.825626
0.940000,4.000000,179.545677
0.950000,4.000000,172.291546
0.960000,4.000000,173.591898
0.970000,4.000000,174.482010
0.980000,4.000000,175.057140
0.990000,4.000000,175.305070
1.000000,4.000000,175.333296
1.010000,4.000000,175.207677
1.020000,4.000000,174.876191
1.030000,4.000000,174.416829
1.040000,4.000000,173.883981
1.050000,4.000000,173.208630
1.060000,4.000000,172.476678
1.070000,4.000000,171.632215
1.080000,4.000000,170.759097
1.090000,4.000000,169.775990
1.100000,4.000000,168.779760
1.110000,4.000000,167.683182
1.120000,4.000000,166.579774
1.130000,4.000000,165.386101
1.140000,4.000000,164.185025
1.150000,4.000000,162.893191
1.160000,4.000000,161.615126
1.170000,4.000000,876.362084
1.180000,4.000000,272.365262
1.190000,4.000000,267.293492
1.200000,4.000000,262.118804
1.210000,4.000000,256.928754
1.220000,4.000000,232.069825
1.230000,4.000000,222.655168
1.240000,4.000000,539.425612
1.250000,4.000000,161.078393
1.260000,4.000000,165.584689
